"","logFC","logCPM","LR","PValue","FDR","gene_name","gene_type"
"ENSG00000007372",7.36637263248613,1.70589557838794,11.4828837900714,0.000702400582983999,0.00916847416320328,"PAX6","protein_coding"
"ENSG00000007968",6.88170866964161,4.09923568008447,32.7785873122492,1.03276234750924e-08,5.6313015022964e-07,"E2F2","protein_coding"
"ENSG00000011426",6.19447162487092,6.30314251732049,39.904954916953,2.66625975440638e-10,2.12975288901972e-08,"ANLN","protein_coding"
"ENSG00000024526",6.14498167621908,7.21585064001666,52.1625020770662,5.10925241877282e-13,8.26972840181687e-11,"DEPDC1","protein_coding"
"ENSG00000035499",5.46068115467191,3.77997554857035,45.9491824161773,1.21360564126766e-11,1.34736513667524e-09,"DEPDC1B","protein_coding"
"ENSG00000043355",10.0819597478553,2.74480532293406,27.8454299195568,1.31404085607389e-07,5.4905840281033e-06,"ZIC2","protein_coding"
"ENSG00000051341",6.73484017720574,7.13025599337431,63.071241782819,1.99363736561427e-15,7.01379215098751e-13,"POLQ","protein_coding"
"ENSG00000065328",6.36302608785235,4.09945021056527,64.5431025486728,9.44435704889823e-16,3.77197808213983e-13,"MCM10","protein_coding"
"ENSG00000066279",7.02015600416306,8.5637225696888,48.486511269501,3.32568511510209e-12,4.27928009810604e-10,"ASPM","protein_coding"
"ENSG00000069011",8.57432082002796,6.4555027777039,32.1793439647889,1.40577383752333e-08,7.36486589869759e-07,"PITX1","protein_coding"
"ENSG00000069812",6.57887728413907,4.78738526322332,11.3455734844098,0.000756280120457648,0.00970696266462189,"HES2","protein_coding"
"ENSG00000072571",5.93076226077083,7.12014432094529,49.7282129526175,1.76588266260825e-12,2.42438346085676e-10,"HMMR","protein_coding"
"ENSG00000073282",7.34801909094089,7.76733334756817,11.7213473710704,0.000617872029563435,0.00826507982825764,"TP63","protein_coding"
"ENSG00000075218",5.87645264059525,4.37009976661533,48.4377279132027,3.40945274040142e-12,4.35065975624751e-10,"GTSE1","protein_coding"
"ENSG00000077935",6.53534982251278,4.17501275847307,21.0858695212179,4.39154589878824e-06,0.000122441714438291,"SMC1B","protein_coding"
"ENSG00000078081",5.45485797213294,6.16478191242663,15.5675515596673,7.96091513417443e-05,0.00148018151826642,"LAMP3","protein_coding"
"ENSG00000078900",6.06672263104331,3.14686126901073,28.4978406868779,9.38030442268035e-08,4.08116354246824e-06,"TP73","protein_coding"
"ENSG00000081277",7.97889990012638,8.43606449200848,11.585061644682,0.000664837302125734,0.00878253503104497,"PKP1","protein_coding"
"ENSG00000085552",5.69719861588149,5.72020266984612,25.0735414857232,5.51848853205453e-07,1.95744034401699e-05,"IGSF9","protein_coding"
"ENSG00000085840",5.28516103772468,4.38683041947174,53.1790200216305,3.04493607320879e-13,5.41849886630357e-11,"ORC1","protein_coding"
"ENSG00000085999",5.06357001970393,3.27698558541603,35.5852553980057,2.44128411738885e-09,1.62856421826593e-07,"RAD54L","protein_coding"
"ENSG00000086570",7.07419097534917,7.64064858560327,12.2889713336508,0.000455642803086888,0.00644470736892647,"FAT2","protein_coding"
"ENSG00000088002",5.14286062190596,3.26357601398524,11.477594753002,0.000704402329471097,0.00918291006283368,"SULT2B1","protein_coding"
"ENSG00000088325",6.08947099746628,7.78739889605589,61.5609585678795,4.29245970817424e-15,1.36088673613899e-12,"TPX2","protein_coding"
"ENSG00000088726",7.03380317137697,4.1591405871452,17.8676036846989,2.36818373278921e-05,0.000527362449923727,"TMEM40","protein_coding"
"ENSG00000089685",5.38724540870883,6.79331187596876,33.890444716116,5.83043477152557e-09,3.51420355586384e-07,"BIRC5","protein_coding"
"ENSG00000090889",5.79763744935472,6.00551239030782,57.7461852498816,2.98217842078305e-14,7.27864547415406e-12,"KIF4A","protein_coding"
"ENSG00000090932",9.61097578274422,0.423110499388867,17.4118532665424,3.00943403595709e-05,0.000646292771702432,"DLL3","protein_coding"
"ENSG00000092853",6.16059925026301,5.03858245190137,57.9880665173086,2.63712713826617e-14,6.48796567064796e-12,"CLSPN","protein_coding"
"ENSG00000093009",5.79504267816427,4.70172369071883,52.1705889497694,5.08825463241293e-13,8.26972840181687e-11,"CDC45","protein_coding"
"ENSG00000094804",5.6254797377708,5.45826187692618,67.8645404855284,1.75122379404186e-16,7.91990960855431e-14,"CDC6","protein_coding"
"ENSG00000096696",5.41302368847343,10.3930241342991,23.3295969625001,1.3648358674801e-06,4.36761679839913e-05,"DSP","protein_coding"
"ENSG00000100167",5.5154633427898,3.31559686738877,15.9835099695882,6.38966235181643e-05,0.00122890110259794,"SEPTIN3","protein_coding"
"ENSG00000100558",6.20089869876383,5.40506845701127,24.5223469364894,7.3452967560676e-07,2.52390962166868e-05,"PLEK2","protein_coding"
"ENSG00000101057",6.9719156817532,5.91744531635738,61.6367722894883,4.13032547627888e-15,1.34186192287068e-12,"MYBL2","protein_coding"
"ENSG00000101115",5.16540165059263,2.51762967887094,12.0569029124522,0.000516009481327439,0.00713847934289821,"SALL4","protein_coding"
"ENSG00000101447",6.4527082548807,5.9863742464767,38.8292750260128,4.62538739650365e-10,3.58298585905987e-08,"FAM83D","protein_coding"
"ENSG00000101670",5.07526794474624,3.86944400469657,11.8669841300581,0.000571378641717631,0.00775103986270062,"LIPG","protein_coding"
"ENSG00000104147",5.24454831189281,2.0018053997196,38.4045011462973,5.74996225433951e-10,4.38780618381397e-08,"OIP5","protein_coding"
"ENSG00000104267",5.75216068382663,4.97953628307478,16.3662895158581,5.22055257054544e-05,0.00103113457419386,"CA2","protein_coding"
"ENSG00000104892",8.08044429311421,2.41497711255031,20.0079831436608,7.71195271249091e-06,0.000198465005662956,"KLC3","protein_coding"
"ENSG00000105011",5.39926473664851,5.11136801214234,51.348022582981,7.7359887184559e-13,1.20153970231654e-10,"ASF1B","protein_coding"
"ENSG00000105048",5.91497951271895,4.35228671264394,13.3664908986365,0.000256160195626821,0.00400119707388794,"TNNT1","protein_coding"
"ENSG00000105464",5.34602060665849,2.61346524789288,15.7462407543226,7.24317311143398e-05,0.00136739903435193,"GRIN2D","protein_coding"
